-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\1ae02bea829448b38ea5f505d857f736\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\1ae02bea829448b38ea5f505d857f736\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\55845abe67a3563f867f09d66f43519b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\55845abe67a3563f867f09d66f43519b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\4014c3c77db2fe790df37f0e7578ceef\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\4014c3c77db2fe790df37f0e7578ceef\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\6910dbace8d35a007327c76f6f1926ae\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\6910dbace8d35a007327c76f6f1926ae\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\01d0dcc37d3c9da6fd4206683459facb\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\01d0dcc37d3c9da6fd4206683459facb\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\11dd2a6de792818e27d18e8f14d25255\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\11dd2a6de792818e27d18e8f14d25255\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\876a8c5b25444883330dea823f09e559\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\876a8c5b25444883330dea823f09e559\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:6:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:8:22-78
application
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:11:5-32:19
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:11:5-32:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\04966187f37fc66ba0e5fb4ad182137e\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\04966187f37fc66ba0e5fb4ad182137e\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\772568fd191df221602deafdc452ad3b\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\772568fd191df221602deafdc452ad3b\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\8fe8ad8a73cfe7c08e0d82080f819d29\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\8fe8ad8a73cfe7c08e0d82080f819d29\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\0592d9000785207c0483e01610fd8418\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\0592d9000785207c0483e01610fd8418\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\66a991f437534122b5d6051f43bfb954\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\66a991f437534122b5d6051f43bfb954\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\3f15d46239b8e439a28d48bf16a71e05\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\3f15d46239b8e439a28d48bf16a71e05\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\b85c8be625bf3edd289c91b0045352e6\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\b85c8be625bf3edd289c91b0045352e6\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\1ae02bea829448b38ea5f505d857f736\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\1ae02bea829448b38ea5f505d857f736\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrano\.gradle\caches\transforms-3\545e5bb6521b113670e7198ecd7f7be4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrano\.gradle\caches\transforms-3\545e5bb6521b113670e7198ecd7f7be4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\ce7c4dfb3cc36417ee41fd3f868bb7fc\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\ce7c4dfb3cc36417ee41fd3f868bb7fc\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\55845abe67a3563f867f09d66f43519b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\55845abe67a3563f867f09d66f43519b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\4014c3c77db2fe790df37f0e7578ceef\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\4014c3c77db2fe790df37f0e7578ceef\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\9edb5e4a155b022f4b560b8cb047bbc6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\9edb5e4a155b022f4b560b8cb047bbc6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrano\.gradle\caches\transforms-3\d31e969616e0785ae6ad710e0ef6c66b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrano\.gradle\caches\transforms-3\d31e969616e0785ae6ad710e0ef6c66b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\e219b388801a2c691cb067e043dd2977\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\e219b388801a2c691cb067e043dd2977\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrano\.gradle\caches\transforms-3\9da2f1e869ba5f971e5b34115ede31b3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrano\.gradle\caches\transforms-3\9da2f1e869ba5f971e5b34115ede31b3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\881a1092a720ef913c5ef04411c53e7f\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\881a1092a720ef913c5ef04411c53e7f\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrano\.gradle\caches\transforms-3\45d7430f567a58abde23d3bff5ac96db\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrano\.gradle\caches\transforms-3\45d7430f567a58abde23d3bff5ac96db\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\3bbb646548334e0cbf4597bd85047f0a\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\3bbb646548334e0cbf4597bd85047f0a\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\71b84a97960830ab6e4215396939690a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\71b84a97960830ab6e4215396939690a\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\bf2d978d0f11f0ec0f5213322c720f1f\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\bf2d978d0f11f0ec0f5213322c720f1f\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\50c17f9f8bad4a9d4283b794fd94c9db\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\50c17f9f8bad4a9d4283b794fd94c9db\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\01d0dcc37d3c9da6fd4206683459facb\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\01d0dcc37d3c9da6fd4206683459facb\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\03578e80ac7e15900d71a30d5784a709\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\03578e80ac7e15900d71a30d5784a709\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\11dd2a6de792818e27d18e8f14d25255\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\11dd2a6de792818e27d18e8f14d25255\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrano\.gradle\caches\transforms-3\3f1bebb27773d2997d64496a4477e730\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrano\.gradle\caches\transforms-3\3f1bebb27773d2997d64496a4477e730\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\a2a2da500dbdfe51bb33aa8d2dfb7efd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\a2a2da500dbdfe51bb33aa8d2dfb7efd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\243ffa6eaf1400bcec236ad97b03cf49\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\243ffa6eaf1400bcec236ad97b03cf49\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\fa31ada91b0ba62c2a22a6bb7b2ce111\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\fa31ada91b0ba62c2a22a6bb7b2ce111\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\22feb6c96c9ae0926973b779e6f26b63\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\22feb6c96c9ae0926973b779e6f26b63\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrano\.gradle\caches\transforms-3\61b710e330c0e781a443bebc56ae522b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrano\.gradle\caches\transforms-3\61b710e330c0e781a443bebc56ae522b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrano\.gradle\caches\transforms-3\ef02f64d95aca8d994ceef0b85ffa45d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrano\.gradle\caches\transforms-3\ef02f64d95aca8d994ceef0b85ffa45d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\5980a985b8a416d30fc3b8ebf4e0a658\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\5980a985b8a416d30fc3b8ebf4e0a658\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\912f03eb46d9f421918ede3f0e5c5503\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\912f03eb46d9f421918ede3f0e5c5503\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\11fed80fb1f6d0e710fe3d9eca28b5ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\11fed80fb1f6d0e710fe3d9eca28b5ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\a5416e4fb3fbc4cbc0ab8dc4da79e917\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\a5416e4fb3fbc4cbc0ab8dc4da79e917\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\5980a985b8a416d30fc3b8ebf4e0a658\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:19:9-49
	android:dataExtractionRules
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:13:9-65
activity#com.example.telecomanda.MainActivity
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:21:9-31:20
	android:label
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:24:13-45
	android:exported
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:25:13-53
	android:name
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\4e7f5f6e68c8d56ac4cd443c43fd6419\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\4e7f5f6e68c8d56ac4cd443c43fd6419\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.29.1-alpha] C:\Users\mrano\.gradle\caches\transforms-3\770c3d893c2e9118bb2c749aab552b1d\transformed\accompanist-permissions-0.29.1-alpha\AndroidManifest.xml:21:5-24:42
MERGED from [com.google.accompanist:accompanist-permissions:0.29.1-alpha] C:\Users\mrano\.gradle\caches\transforms-3\770c3d893c2e9118bb2c749aab552b1d\transformed\accompanist-permissions-0.29.1-alpha\AndroidManifest.xml:21:5-24:42
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\452de8a2b73694518be2ae67ceb89f3c\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\04966187f37fc66ba0e5fb4ad182137e\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\04966187f37fc66ba0e5fb4ad182137e\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\772568fd191df221602deafdc452ad3b\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\772568fd191df221602deafdc452ad3b\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\2fa1b2a5726573581c05e90c68207f80\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\2fa1b2a5726573581c05e90c68207f80\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\e51c4616a1eeb1b594c9babc520a82cb\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
